incentive,top_1_category,top_1_score,top_2_category,top_2_score,top_3_category,top_3_score,top_4_category,top_4_score,top_5_category,top_5_score,best_category,best_score,threshold,assigned
Monatliche Vergütung von 580 Euro (in den ersten 6 Monaten) und 650 Euro (vom 7. bis 12. Monat),13. Gehalt,0.4783063530921936,Gehalt_anhand_von_Tarifklassen,0.3302857279777527,Sonderzahlungen,0.3079734146595001,Gehaltserhöhungen,0.29551342129707336,Überstundenvergütung,0.29233410954475403,13. Gehalt,0.4783063530921936,0.45,1
Gewährung von 20 Urlaubstagen in 12 Monaten (bei Minderjährigkeit entsprechend JArbSchG),Zusätzliche_Urlaubstage,0.43397191166877747,13. Gehalt,0.2851892113685608,Betriebliche_Altersvorsorge,0.23034727573394775,Sonderzahlungen,0.1944192349910736,Überstundenvergütung,0.1882353127002716,Zusätzliche_Urlaubstage,0.43397191166877747,0.45,0
25 Seminartage,Zusätzliche_Urlaubstage,0.32934272289276123,non_incentive,0.272636353969574,Teamevents_Firmenfeiern,0.2589579224586487,Onboarding_und_Mentoring_Programme,0.19989505410194397,13. Gehalt,0.1935252845287323,Zusätzliche_Urlaubstage,0.32934272289276123,0.45,0
Anschreiben und tabellarischer Lebenslauf,Betriebliche_Altersvorsorge,0.4140353798866272,Onboarding_und_Mentoring_Programme,0.344908207654953,Weiterbildung_und_Entwicklungsmöglichkeiten,0.31175994873046875,Sonderzahlungen,0.2735936939716339,Gehaltserhöhungen,0.23996296525001526,Betriebliche_Altersvorsorge,0.4140353798866272,0.45,0
Kopie des letzten Zeugnisses,Boni,0.2253854125738144,Familien_Unterstützung,0.21872855722904205,Sonderzahlungen,0.2129855751991272,Mobilitätsangebote,0.1860874891281128,Betriebliche_Altersvorsorge,0.18547122180461884,Boni,0.2253854125738144,0.45,0
vom Hausarzt/von der Hausärztin ausgefüllte Dokumentation zum Impfstatus (zwingend erforderlich: Angabe zum Anti HBs Wert. Bei gewünschtem Einsatz in den Kliniken des Kinder- und Frauenzentrums ist zusätzlich der Hepatitis A-Nachweis zu erbringen.),Gesundheit_und_Wohlbefinden,0.19101440906524658,Betriebliche_Altersvorsorge,0.1430070549249649,Familien_Unterstützung,0.12600404024124146,Homeoffice,0.06182672455906868,Finanzielle_Vergünstigungen,0.06077181175351143,Gesundheit_und_Wohlbefinden,0.19101440906524658,0.45,0
Bescheinigung des Gesundheitsamtes nach § 43 Abs. 1 Nr. 1 Infektionsschutzgesetz (Gesundheitszeugnis),Gesundheit_und_Wohlbefinden,0.3012365996837616,Zusätzliche_Urlaubstage,0.1759476214647293,Betriebliche_Altersvorsorge,0.15006928145885468,Finanzielle_Vergünstigungen,0.11182499676942825,Familien_Unterstützung,0.08962371200323105,Gesundheit_und_Wohlbefinden,0.3012365996837616,0.45,0
"Gehalt: 87,68€ - 121,56€ pro Stunde",Überstundenvergütung,0.42006832361221313,Gehalt_anhand_von_Tarifklassen,0.34114810824394226,Gehaltserhöhungen,0.3270723819732666,13. Gehalt,0.30609726905822754,non_incentive,0.2841220200061798,Überstundenvergütung,0.42006832361221313,0.45,0
Flexible Arbeitsatmosphäre,Flexible_Arbeitsmodelle,0.6368991136550903,Arbeitsumfeld_Ausstattung,0.46191176772117615,non_incentive,0.42118993401527405,Homeoffice,0.36934390664100647,Überstundenvergütung,0.26177820563316345,Flexible_Arbeitsmodelle,0.6368991136550903,0.45,1
Monatliche Vergütung von 580 Euro (in den ersten 6 Monaten) und 650 Euro (vom 7. bis 12. Monat),13. Gehalt,0.4783063530921936,Gehalt_anhand_von_Tarifklassen,0.3302857279777527,Sonderzahlungen,0.3079734146595001,Gehaltserhöhungen,0.29551342129707336,Überstundenvergütung,0.29233410954475403,13. Gehalt,0.4783063530921936,0.45,1
Gewährung von 20 Urlaubstagen in 12 Monaten (bei Minderjährigkeit entsprechend JArbSchG),Zusätzliche_Urlaubstage,0.43397191166877747,13. Gehalt,0.2851892113685608,Betriebliche_Altersvorsorge,0.23034727573394775,Sonderzahlungen,0.1944192349910736,Überstundenvergütung,0.1882353127002716,Zusätzliche_Urlaubstage,0.43397191166877747,0.45,0
25 Seminartage,Zusätzliche_Urlaubstage,0.32934272289276123,non_incentive,0.272636353969574,Teamevents_Firmenfeiern,0.2589579224586487,Onboarding_und_Mentoring_Programme,0.19989505410194397,13. Gehalt,0.1935252845287323,Zusätzliche_Urlaubstage,0.32934272289276123,0.45,0
Anschreiben und tabellarischer Lebenslauf,Betriebliche_Altersvorsorge,0.4140353798866272,Onboarding_und_Mentoring_Programme,0.344908207654953,Weiterbildung_und_Entwicklungsmöglichkeiten,0.31175994873046875,Sonderzahlungen,0.2735936939716339,Gehaltserhöhungen,0.23996296525001526,Betriebliche_Altersvorsorge,0.4140353798866272,0.45,0
Kopie des letzten Zeugnisses,Boni,0.2253854125738144,Familien_Unterstützung,0.21872855722904205,Sonderzahlungen,0.2129855751991272,Mobilitätsangebote,0.1860874891281128,Betriebliche_Altersvorsorge,0.18547122180461884,Boni,0.2253854125738144,0.45,0
vom Hausarzt/von der Hausärztin ausgefüllte Dokumentation zum Impfstatus (zwingend erforderlich: Angabe zum Anti HBs Wert. Bei gewünschtem Einsatz in den Kliniken des Kinder- und Frauenzentrums ist zusätzlich der Hepatitis A-Nachweis zu erbringen.),Gesundheit_und_Wohlbefinden,0.19101440906524658,Betriebliche_Altersvorsorge,0.1430070549249649,Familien_Unterstützung,0.12600404024124146,Homeoffice,0.06182672455906868,Finanzielle_Vergünstigungen,0.06077181175351143,Gesundheit_und_Wohlbefinden,0.19101440906524658,0.45,0
Bescheinigung des Gesundheitsamtes nach § 43 Abs. 1 Nr. 1 Infektionsschutzgesetz (Gesundheitszeugnis),Gesundheit_und_Wohlbefinden,0.3012365996837616,Zusätzliche_Urlaubstage,0.1759476214647293,Betriebliche_Altersvorsorge,0.15006928145885468,Finanzielle_Vergünstigungen,0.11182499676942825,Familien_Unterstützung,0.08962371200323105,Gesundheit_und_Wohlbefinden,0.3012365996837616,0.45,0
"Gehalt: 87,68€ - 121,56€ pro Stunde",Überstundenvergütung,0.42006832361221313,Gehalt_anhand_von_Tarifklassen,0.34114810824394226,Gehaltserhöhungen,0.3270723819732666,13. Gehalt,0.30609726905822754,non_incentive,0.2841220200061798,Überstundenvergütung,0.42006832361221313,0.45,0
Flexible Arbeitsatmosphäre,Flexible_Arbeitsmodelle,0.6368991136550903,Arbeitsumfeld_Ausstattung,0.46191176772117615,non_incentive,0.42118993401527405,Homeoffice,0.36934390664100647,Überstundenvergütung,0.26177820563316345,Flexible_Arbeitsmodelle,0.6368991136550903,0.45,1
Monatliche Vergütung von 580 Euro (in den ersten 6 Monaten) und 650 Euro (vom 7. bis 12. Monat),13. Gehalt,0.4783063530921936,Gehalt_anhand_von_Tarifklassen,0.3302857279777527,Sonderzahlungen,0.3079734146595001,Gehaltserhöhungen,0.29551342129707336,Überstundenvergütung,0.29233410954475403,13. Gehalt,0.4783063530921936,0.45,1
Gewährung von 20 Urlaubstagen in 12 Monaten (bei Minderjährigkeit entsprechend JArbSchG),Zusätzliche_Urlaubstage,0.43397191166877747,13. Gehalt,0.2851892113685608,Betriebliche_Altersvorsorge,0.23034727573394775,Sonderzahlungen,0.1944192349910736,Überstundenvergütung,0.1882353127002716,Zusätzliche_Urlaubstage,0.43397191166877747,0.45,0
25 Seminartage,Zusätzliche_Urlaubstage,0.32934272289276123,non_incentive,0.272636353969574,Teamevents_Firmenfeiern,0.2589579224586487,Onboarding_und_Mentoring_Programme,0.19989505410194397,13. Gehalt,0.1935252845287323,Zusätzliche_Urlaubstage,0.32934272289276123,0.45,0
Anschreiben und tabellarischer Lebenslauf,Betriebliche_Altersvorsorge,0.4140353798866272,Onboarding_und_Mentoring_Programme,0.344908207654953,Weiterbildung_und_Entwicklungsmöglichkeiten,0.31175994873046875,Sonderzahlungen,0.2735936939716339,Gehaltserhöhungen,0.23996296525001526,Betriebliche_Altersvorsorge,0.4140353798866272,0.45,0
Kopie des letzten Zeugnisses,Boni,0.2253854125738144,Familien_Unterstützung,0.21872855722904205,Sonderzahlungen,0.2129855751991272,Mobilitätsangebote,0.1860874891281128,Betriebliche_Altersvorsorge,0.18547122180461884,Boni,0.2253854125738144,0.45,0
vom Hausarzt/von der Hausärztin ausgefüllte Dokumentation zum Impfstatus (zwingend erforderlich: Angabe zum Anti HBs Wert. Bei gewünschtem Einsatz in den Kliniken des Kinder- und Frauenzentrums ist zusätzlich der Hepatitis A-Nachweis zu erbringen.),Gesundheit_und_Wohlbefinden,0.19101440906524658,Betriebliche_Altersvorsorge,0.1430070549249649,Familien_Unterstützung,0.12600404024124146,Homeoffice,0.06182672455906868,Finanzielle_Vergünstigungen,0.06077181175351143,Gesundheit_und_Wohlbefinden,0.19101440906524658,0.45,0
Bescheinigung des Gesundheitsamtes nach § 43 Abs. 1 Nr. 1 Infektionsschutzgesetz (Gesundheitszeugnis),Gesundheit_und_Wohlbefinden,0.3012365996837616,Zusätzliche_Urlaubstage,0.1759476214647293,Betriebliche_Altersvorsorge,0.15006928145885468,Finanzielle_Vergünstigungen,0.11182499676942825,Familien_Unterstützung,0.08962371200323105,Gesundheit_und_Wohlbefinden,0.3012365996837616,0.45,0
"Gehalt: 87,68€ - 121,56€ pro Stunde",Überstundenvergütung,0.42006832361221313,Gehalt_anhand_von_Tarifklassen,0.34114810824394226,Gehaltserhöhungen,0.3270723819732666,13. Gehalt,0.30609726905822754,non_incentive,0.2841220200061798,Überstundenvergütung,0.42006832361221313,0.45,0
Flexible Arbeitsatmosphäre,Flexible_Arbeitsmodelle,0.6368991136550903,Arbeitsumfeld_Ausstattung,0.46191176772117615,non_incentive,0.42118993401527405,Homeoffice,0.36934390664100647,Überstundenvergütung,0.26177820563316345,Flexible_Arbeitsmodelle,0.6368991136550903,0.45,1
Monatliche Vergütung von 580 Euro (in den ersten 6 Monaten) und 650 Euro (vom 7. bis 12. Monat),13. Gehalt,0.4783063530921936,Gehalt_anhand_von_Tarifklassen,0.3302857279777527,Sonderzahlungen,0.3079734146595001,Gehaltserhöhungen,0.29551342129707336,Überstundenvergütung,0.29233410954475403,13. Gehalt,0.4783063530921936,0.45,1
Gewährung von 20 Urlaubstagen in 12 Monaten (bei Minderjährigkeit entsprechend JArbSchG),Zusätzliche_Urlaubstage,0.43397191166877747,13. Gehalt,0.2851892113685608,Betriebliche_Altersvorsorge,0.23034727573394775,Sonderzahlungen,0.1944192349910736,Überstundenvergütung,0.1882353127002716,Zusätzliche_Urlaubstage,0.43397191166877747,0.45,0
25 Seminartage,Zusätzliche_Urlaubstage,0.32934272289276123,non_incentive,0.272636353969574,Teamevents_Firmenfeiern,0.2589579224586487,Onboarding_und_Mentoring_Programme,0.19989505410194397,13. Gehalt,0.1935252845287323,Zusätzliche_Urlaubstage,0.32934272289276123,0.45,0
Anschreiben und tabellarischer Lebenslauf,Betriebliche_Altersvorsorge,0.4140353798866272,Onboarding_und_Mentoring_Programme,0.344908207654953,Weiterbildung_und_Entwicklungsmöglichkeiten,0.31175994873046875,Sonderzahlungen,0.2735936939716339,Gehaltserhöhungen,0.23996296525001526,Betriebliche_Altersvorsorge,0.4140353798866272,0.45,0
Kopie des letzten Zeugnisses,Boni,0.2253854125738144,Familien_Unterstützung,0.21872855722904205,Sonderzahlungen,0.2129855751991272,Mobilitätsangebote,0.1860874891281128,Betriebliche_Altersvorsorge,0.18547122180461884,Boni,0.2253854125738144,0.45,0
vom Hausarzt/von der Hausärztin ausgefüllte Dokumentation zum Impfstatus (zwingend erforderlich: Angabe zum Anti HBs Wert. Bei gewünschtem Einsatz in den Kliniken des Kinder- und Frauenzentrums ist zusätzlich der Hepatitis A-Nachweis zu erbringen.),Gesundheit_und_Wohlbefinden,0.19101440906524658,Betriebliche_Altersvorsorge,0.1430070549249649,Familien_Unterstützung,0.12600404024124146,Homeoffice,0.06182672455906868,Finanzielle_Vergünstigungen,0.06077181175351143,Gesundheit_und_Wohlbefinden,0.19101440906524658,0.45,0
Bescheinigung des Gesundheitsamtes nach § 43 Abs. 1 Nr. 1 Infektionsschutzgesetz (Gesundheitszeugnis),Gesundheit_und_Wohlbefinden,0.3012365996837616,Zusätzliche_Urlaubstage,0.1759476214647293,Betriebliche_Altersvorsorge,0.15006928145885468,Finanzielle_Vergünstigungen,0.11182499676942825,Familien_Unterstützung,0.08962371200323105,Gesundheit_und_Wohlbefinden,0.3012365996837616,0.45,0
"Gehalt: 87,68€ - 121,56€ pro Stunde",Überstundenvergütung,0.42006832361221313,Gehalt_anhand_von_Tarifklassen,0.34114810824394226,Gehaltserhöhungen,0.3270723819732666,13. Gehalt,0.30609726905822754,non_incentive,0.2841220200061798,Überstundenvergütung,0.42006832361221313,0.45,0
Flexible Arbeitsatmosphäre,Flexible_Arbeitsmodelle,0.6368991136550903,Arbeitsumfeld_Ausstattung,0.46191176772117615,non_incentive,0.42118993401527405,Homeoffice,0.36934390664100647,Überstundenvergütung,0.26177820563316345,Flexible_Arbeitsmodelle,0.6368991136550903,0.45,1
